death_rate,state,age_of_mother,mothers_single_race,year_of_death,month,after_injunction,abortion_illegal
1.230684225447476,RI,30–34,Unknown or Not Stated,2021,7,0,0
23.889798554591835,NC,20–24,Unknown or Not Stated,2022,8,1,0
37.922976876143366,PA,30–34,Asian,2022,7,1,0
10.820396791677922,VT,20–24,Black,2022,7,1,0
15.909050381742418,MT,15–19,Black,2021,8,0,0
11.58128926763311,NV,20–24,Native American,2021,3,0,0
7.140001119114459,MT,20–24,Native American,2021,6,0,0
20.727316790726036,KY,15–19,Unknown or Not Stated,2021,9,0,1
20.686216314788908,MN,30–34,Black,2021,2,0,0
18.442272546235472,PA,25–29,Pacific Islander,2021,11,0,0
7.622237387113273,GA,20–24,Pacific Islander,2022,8,1,0
6.940303172450513,VT,15–19,White,2021,2,0,0
11.651704972609878,PA,20–24,More than one race,2021,1,0,0
23.298122512642294,SD,25–29,White,2021,8,0,1
13.298632018268108,DE,30–34,Pacific Islander,2022,11,1,0
42.89138576714322,AL,15–19,Unknown or Not Stated,2021,10,0,1
2.291558333672583,KS,20–24,Asian,2022,10,1,0
22.110003710258752,AK,30–34,More than one race,2021,4,0,0
39.94624228216708,SC,25–29,White,2021,9,0,0
6.0949629987590015,IN,20–24,Asian,2021,5,0,1
28.047399187926203,ID,20–24,Asian,2021,3,0,1
10.32656948082149,MT,25–29,Asian,2021,9,0,0
6.376582512166351,DE,15–19,Native American,2022,4,0,0
37.665393215138465,SD,20–24,White,2021,1,0,1
44.752267957665026,DE,15–19,More than one race,2021,9,0,0
18.72313879430294,FL,25–29,Unknown or Not Stated,2021,6,0,0
33.25575973140076,NC,30–34,Unknown or Not Stated,2022,10,1,0
4.742033046204597,AZ,30–34,Pacific Islander,2021,6,0,0
19.19848188990727,SC,15–19,Asian,2022,11,1,0
13.719182228669524,AK,30–34,Unknown or Not Stated,2021,11,0,0
40.73200194397941,AL,30–34,Pacific Islander,2021,4,0,1
22.425817069597542,FL,30–34,Native American,2021,11,0,0
40.50321765244007,CT,25–29,White,2022,12,1,0
40.619475475978106,IL,15–19,Pacific Islander,2022,9,1,0
39.717116055544466,NH,15–19,Native American,2022,11,1,0
21.991584380157292,MD,30–34,More than one race,2022,5,0,0
37.72375793196261,IN,20–24,White,2021,11,0,1
31.461056577973068,KS,25–29,Unknown or Not Stated,2022,2,0,0
35.509120067581534,CT,30–34,Native American,2022,2,0,0
0.031238666269928217,OK,30–34,White,2022,2,0,1
23.765828704927117,VT,30–34,White,2021,8,0,0
11.005944258067757,ID,25–29,Unknown or Not Stated,2021,5,0,1
18.99082688614726,MO,25–29,Native American,2022,9,1,0
30.638550163712353,NE,25–29,Asian,2021,3,0,0
17.589895462151617,IL,25–29,White,2021,6,0,0
5.556771217379719,MD,30–34,Black,2022,5,0,0
12.180973635986447,GA,20–24,Pacific Islander,2022,2,0,0
33.402779372408986,NJ,25–29,White,2021,11,0,0
20.882338983938098,SD,25–29,Native American,2021,9,0,1
39.409791701473296,ID,20–24,More than one race,2022,4,0,1
5.143232212867588,DE,25–29,Black,2022,5,0,0
21.744637074880302,CT,30–34,Unknown or Not Stated,2022,12,1,0
49.24784899922088,IA,20–24,Black,2022,1,0,0
44.652555719949305,ME,25–29,Black,2021,1,0,0
44.323453039396554,WI,30–34,Asian,2022,2,0,0
8.752632513642311,TX,25–29,Black,2021,10,0,1
6.534784578252584,RI,20–24,Pacific Islander,2021,12,0,0
32.655096251983196,MN,30–34,White,2021,11,0,0
17.17582361306995,OH,20–24,White,2021,10,0,0
32.837906398344785,CO,25–29,Unknown or Not Stated,2021,12,0,0
16.018662124406546,CT,30–34,Black,2021,12,0,0
9.384555963333696,AR,15–19,Asian,2021,11,0,1
39.114715065807104,GA,30–34,Native American,2022,10,1,0
4.679749335628003,KY,15–19,Unknown or Not Stated,2021,12,0,1
23.338952078484,WV,15–19,Black,2021,11,0,1
25.57527299504727,DE,30–34,More than one race,2021,7,0,0
29.99944796320051,AZ,25–29,More than one race,2021,5,0,0
16.641177015844733,UT,25–29,Native American,2021,11,0,0
24.430651683360338,VA,25–29,Native American,2021,7,0,0
47.723691374994814,OR,30–34,White,2022,5,0,0
24.14511985844001,IN,15–19,Asian,2022,4,0,1
44.51751110609621,NV,15–19,Unknown or Not Stated,2021,2,0,0
45.7219093455933,CO,25–29,Asian,2022,5,0,0
30.436749116051942,FL,30–34,Unknown or Not Stated,2022,3,0,0
20.534488826524466,NC,25–29,Native American,2022,3,0,0
7.354734546970576,VA,30–34,Black,2021,6,0,0
46.76499016350135,ME,25–29,Black,2022,1,0,0
15.061444998718798,OR,15–19,White,2021,11,0,0
3.036028577480465,ND,15–19,Black,2021,3,0,0
47.38634700188413,AL,15–19,Unknown or Not Stated,2021,5,0,1
36.02981367148459,NV,15–19,White,2021,2,0,0
7.114714779891074,NJ,15–19,Asian,2022,8,1,0
27.464232803322375,AR,25–29,Black,2021,10,0,1
47.70456192782149,MT,30–34,Asian,2022,5,0,0
29.274167655967176,HI,20–24,More than one race,2021,3,0,0
20.225514087360352,CA,25–29,White,2022,8,1,0
32.394673966336995,OK,30–34,White,2022,5,0,1
15.991030854638666,ME,25–29,White,2021,11,0,0
15.386000543367118,OH,25–29,More than one race,2022,3,0,0
10.988381563220173,NC,25–29,Pacific Islander,2022,4,0,0
18.474443291779608,RI,15–19,More than one race,2022,4,0,0
49.21096017351374,CA,20–24,White,2022,11,1,0
7.710115041118115,MN,20–24,Unknown or Not Stated,2022,1,0,0
4.552199994213879,SD,30–34,White,2022,4,0,1
7.095345389097929,MO,25–29,Unknown or Not Stated,2021,7,0,0
34.50035507557914,WI,25–29,Native American,2022,9,1,0
30.962824169546366,MA,20–24,Asian,2022,11,1,0
44.56970585742965,CA,15–19,Black,2022,6,1,0
33.649954630527645,ID,15–19,More than one race,2022,5,0,1
36.85388689627871,AK,15–19,Black,2022,11,1,0
26.056786288972944,LA,25–29,Native American,2021,12,0,1
32.99192248377949,AR,30–34,Unknown or Not Stated,2022,6,1,1
41.09027300728485,TN,15–19,White,2021,3,0,1
39.31407758500427,WA,20–24,White,2021,1,0,0
48.991095868404955,MN,30–34,Unknown or Not Stated,2022,12,1,0
21.971576812211424,DE,20–24,Native American,2022,7,1,0
15.585110103711486,AL,30–34,White,2021,1,0,1
20.47374763060361,HI,20–24,White,2021,10,0,0
0.5233555915765464,OR,15–19,Pacific Islander,2022,2,0,0
9.192476200405508,HI,20–24,More than one race,2022,3,0,0
42.136465944349766,IA,25–29,White,2022,9,1,0
11.558089102618396,IA,25–29,Black,2022,11,1,0
11.954997782595456,TN,30–34,Asian,2021,4,0,1
3.8345582666806877,IA,15–19,Pacific Islander,2021,1,0,0
12.286183901596814,IA,30–34,Asian,2022,7,1,0
36.60676027648151,UT,25–29,White,2021,11,0,0
42.37265825504437,SD,25–29,Unknown or Not Stated,2022,4,0,1
24.876363354269415,MO,25–29,Unknown or Not Stated,2021,2,0,0
19.395451492164284,OK,15–19,Black,2021,10,0,1
12.32244970742613,AZ,20–24,Pacific Islander,2022,3,0,0
5.554823065176606,CT,20–24,Unknown or Not Stated,2021,4,0,0
19.49972176225856,AR,20–24,Asian,2022,4,0,1
28.596765699330717,SC,30–34,White,2021,11,0,0
10.84463814040646,OR,30–34,Black,2021,9,0,0
22.23840010119602,MS,20–24,Black,2021,12,0,1
10.899533436167985,PA,15–19,Native American,2021,2,0,0
25.11497816303745,AR,20–24,More than one race,2022,11,1,1
17.69522859249264,AZ,15–19,Native American,2022,8,1,0
32.499257940799,HI,20–24,Asian,2022,3,0,0
18.73569783056155,GA,30–34,Native American,2021,10,0,0
17.772269039414823,NH,15–19,Asian,2021,5,0,0
26.684397272765636,MN,20–24,Unknown or Not Stated,2022,2,0,0
37.01671801973134,CA,15–19,Native American,2021,4,0,0
11.055146891158074,MS,25–29,Pacific Islander,2022,10,1,1
20.637305930722505,NY,20–24,Black,2021,5,0,0
13.28433434246108,MO,30–34,More than one race,2021,7,0,0
31.498652673326433,HI,15–19,Pacific Islander,2022,2,0,0
9.19142453931272,GA,15–19,Pacific Islander,2021,2,0,0
43.18220557179302,IA,30–34,Pacific Islander,2022,10,1,0
37.32840020675212,NM,15–19,More than one race,2022,5,0,0
33.4142324863933,GA,20–24,Asian,2022,11,1,0
30.900893663056195,VT,30–34,Unknown or Not Stated,2022,9,1,0
18.611903011333197,MS,15–19,Asian,2022,9,1,1
26.491784292738885,OH,30–34,Native American,2022,1,0,0
43.73411714332178,WY,15–19,Asian,2021,9,0,0
29.0875049890019,GA,25–29,Pacific Islander,2021,2,0,0
41.98838823940605,DE,30–34,White,2022,11,1,0
15.622408245690167,UT,20–24,Asian,2022,12,1,0
35.414516110904515,TN,30–34,White,2022,6,1,1
13.250890304334462,NY,25–29,White,2022,2,0,0
29.717159701976925,RI,30–34,White,2022,12,1,0
24.064490024466068,CT,25–29,Native American,2022,9,1,0
13.251636573113501,PA,25–29,Unknown or Not Stated,2021,11,0,0
28.229521738830954,KY,20–24,Asian,2021,5,0,1
45.659411151427776,MD,15–19,Native American,2022,9,1,0
45.093719474971294,NC,25–29,Black,2021,8,0,0
13.70833107503131,OR,20–24,Unknown or Not Stated,2021,4,0,0
16.074137820396572,GA,15–19,Black,2022,3,0,0
49.282044218853116,VT,25–29,Native American,2021,5,0,0
30.99966550944373,GA,20–24,Black,2022,8,1,0
46.86570445774123,AK,25–29,More than one race,2021,3,0,0
23.326635116245598,IA,25–29,Black,2022,1,0,0
20.341629663016647,MN,30–34,Asian,2021,3,0,0
32.96151621034369,WA,25–29,Black,2022,2,0,0
7.6173308421857655,SC,25–29,Native American,2021,11,0,0
28.643352910876274,OH,30–34,Asian,2022,5,0,0
11.936301342211664,AK,30–34,Black,2022,2,0,0
48.117946821730584,CO,20–24,White,2021,2,0,0
30.068286298774183,VA,30–34,White,2021,10,0,0
25.751486362423748,WA,25–29,Unknown or Not Stated,2022,6,1,0
20.128667110111564,FL,30–34,Pacific Islander,2022,6,1,0
44.0123270615004,MN,25–29,Black,2021,1,0,0
18.204593239352107,MO,25–29,More than one race,2022,3,0,0
14.41196403466165,IA,20–24,Black,2022,7,1,0
8.53226175531745,MI,15–19,White,2021,7,0,0
8.608587319031358,WV,15–19,Asian,2021,3,0,1
24.102130276151,DE,30–34,Native American,2021,10,0,0
12.64824642566964,NH,30–34,Unknown or Not Stated,2022,12,1,0
10.812739480752498,SD,20–24,Black,2022,2,0,1
33.718819404020905,MA,20–24,More than one race,2021,4,0,0
2.3831813712604344,WV,25–29,Black,2022,5,0,1
35.042654373683035,FL,15–19,Unknown or Not Stated,2022,1,0,0
17.594431922771037,ND,15–19,Pacific Islander,2021,11,0,0
20.447199896443635,SD,15–19,Black,2021,8,0,1
41.04756619781256,TX,30–34,Asian,2022,10,1,1
45.94286740757525,HI,15–19,Pacific Islander,2021,9,0,0
14.12641650531441,AR,15–19,Asian,2022,3,0,1
48.05523968534544,CT,25–29,Asian,2021,5,0,0
36.41972141340375,WY,30–34,Black,2022,8,1,0
34.31875410024077,HI,20–24,Asian,2022,10,1,0
2.6421971386298537,NC,25–29,Asian,2022,3,0,0
19.761006732005626,HI,20–24,More than one race,2021,1,0,0
23.89226899249479,PA,15–19,White,2022,1,0,0
28.012663184199482,MA,15–19,White,2022,2,0,0
34.913079743273556,GA,30–34,Unknown or Not Stated,2022,10,1,0
45.78417692100629,WY,20–24,Pacific Islander,2022,8,1,0
30.917561368551105,AZ,15–19,Unknown or Not Stated,2022,9,1,0
21.421075437683612,OH,15–19,Asian,2022,3,0,0
27.10401836084202,ND,25–29,Black,2022,10,1,0
2.9239244293421507,SC,20–24,Unknown or Not Stated,2022,11,1,0
13.042842852883041,NV,30–34,Native American,2022,1,0,0
19.857597665395588,IL,15–19,Pacific Islander,2022,2,0,0
9.887236834038049,DE,20–24,White,2022,3,0,0
41.596378141548485,AK,30–34,Pacific Islander,2021,6,0,0
7.644361141137779,CO,20–24,Asian,2021,3,0,0
40.17092710128054,MN,20–24,Pacific Islander,2021,10,0,0
27.341307827737182,KY,15–19,Black,2022,8,1,1
33.11588210053742,NY,20–24,White,2021,2,0,0
8.584924694150686,IN,15–19,More than one race,2021,3,0,1
31.652767991181463,CT,30–34,Pacific Islander,2021,5,0,0
15.59348733862862,IL,25–29,Native American,2021,9,0,0
36.22771732043475,DE,30–34,More than one race,2021,10,0,0
19.94699123315513,PA,25–29,Black,2021,10,0,0
48.46782055683434,HI,15–19,More than one race,2021,1,0,0
48.3699185308069,TN,20–24,Asian,2021,9,0,1
36.3351269508712,KY,25–29,Asian,2021,3,0,1
12.86083732265979,CT,20–24,More than one race,2022,4,0,0
11.089396732859313,UT,25–29,Native American,2022,1,0,0
29.65228258399293,ME,30–34,Black,2022,1,0,0
13.376071606762707,WI,15–19,More than one race,2022,6,1,0
26.55351994326338,SC,30–34,Native American,2022,10,1,0
39.26458356436342,IA,30–34,Unknown or Not Stated,2022,7,1,0
8.40304052690044,VA,25–29,White,2021,7,0,0
20.219959050882608,IN,30–34,Asian,2021,10,0,1
23.578813881613314,MT,20–24,White,2021,2,0,0
43.40534034417942,NE,25–29,More than one race,2021,5,0,0
46.28539779223502,KY,25–29,Asian,2022,4,0,1
44.09887796500698,NC,25–29,More than one race,2022,9,1,0
33.70934212580323,WY,15–19,Black,2022,7,1,0
47.50834896694869,LA,15–19,White,2021,7,0,1
25.82224471261725,MD,20–24,More than one race,2022,12,1,0
28.825951064936817,NE,30–34,Native American,2022,7,1,0
16.816560295410454,TN,25–29,Asian,2021,7,0,1
17.36623157048598,GA,15–19,Black,2021,5,0,0
1.0012150276452303,FL,15–19,Asian,2022,9,1,0
25.14065228169784,NM,20–24,Unknown or Not Stated,2022,8,1,0
43.55217068223283,ME,15–19,Native American,2022,9,1,0
0.31503919744864106,WY,15–19,More than one race,2021,11,0,0
3.602856199722737,LA,30–34,White,2021,3,0,1
8.210561249870807,UT,20–24,Pacific Islander,2022,6,1,0
38.516703713685274,UT,30–34,More than one race,2021,3,0,0
36.759215290658176,NV,15–19,Unknown or Not Stated,2021,2,0,0
48.593781783711165,MA,25–29,Black,2021,12,0,0
23.32361884182319,NH,15–19,Pacific Islander,2022,11,1,0
3.7192256655544043,OK,20–24,Unknown or Not Stated,2021,2,0,1
32.44090621592477,MD,25–29,Pacific Islander,2021,6,0,0
37.92965847533196,MN,20–24,White,2022,5,0,0
6.855304050259292,TN,15–19,Asian,2022,10,1,1
19.82922973111272,CA,25–29,Pacific Islander,2022,6,1,0
11.24926646007225,AK,30–34,Native American,2021,11,0,0
2.8979280265048146,LA,20–24,Black,2022,1,0,1
19.794634415302426,ID,20–24,Unknown or Not Stated,2021,8,0,1
3.246414999011904,IL,15–19,Asian,2021,7,0,0
11.294321645982563,TX,20–24,Asian,2022,11,1,1
2.731455455068499,PA,30–34,Asian,2022,9,1,0
33.51410197792575,LA,30–34,Unknown or Not Stated,2022,7,1,1
14.887089130934328,GA,30–34,More than one race,2022,4,0,0
5.036079115234315,FL,25–29,Pacific Islander,2021,12,0,0
3.5952048609033227,OH,30–34,Asian,2022,12,1,0
44.02202843921259,NH,30–34,More than one race,2022,2,0,0
37.71237010369077,MI,15–19,Pacific Islander,2021,10,0,0
40.83029438043013,ME,30–34,Pacific Islander,2021,1,0,0
49.10701868357137,DE,20–24,Unknown or Not Stated,2022,12,1,0
5.179982248228043,VT,20–24,Black,2021,1,0,0
4.952091467566788,NC,30–34,More than one race,2021,6,0,0
39.94158055866137,AK,25–29,Native American,2021,2,0,0
39.228763326536864,TX,15–19,More than one race,2022,10,1,1
0.4714952548965812,WV,25–29,More than one race,2021,10,0,1
38.95329413935542,CA,30–34,Black,2022,2,0,0
36.469532595947385,MA,15–19,Pacific Islander,2022,1,0,0
31.506592640653253,NM,15–19,Native American,2021,2,0,0
24.04554149834439,OK,30–34,Native American,2022,8,1,1
7.831842568702996,NE,20–24,Asian,2021,8,0,0
0.41077599162235856,MN,25–29,Unknown or Not Stated,2021,6,0,0
22.62291971128434,AZ,25–29,Asian,2022,2,0,0
24.614666437264532,IA,15–19,More than one race,2022,5,0,0
19.479355576913804,TN,20–24,Unknown or Not Stated,2022,10,1,1
23.23329709470272,RI,30–34,Black,2022,11,1,0
35.663950035814196,CT,20–24,White,2021,8,0,0
2.7650963165797293,ND,25–29,Pacific Islander,2022,2,0,0
17.739154875744134,NM,30–34,Asian,2021,12,0,0
40.14061364578083,LA,30–34,Unknown or Not Stated,2022,7,1,1
41.78544185124338,LA,30–34,Asian,2022,5,0,1
11.887470248620957,OH,20–24,More than one race,2022,4,0,0
17.699305131100118,SC,30–34,Pacific Islander,2022,9,1,0
42.84427100792527,VA,30–34,Pacific Islander,2021,10,0,0
42.688168690074235,FL,20–24,White,2022,2,0,0
14.794772770255804,IA,15–19,White,2021,12,0,0
7.35241622896865,KY,15–19,Pacific Islander,2022,4,0,1
35.19960306584835,CT,15–19,Native American,2021,1,0,0
5.19033441087231,NJ,15–19,Black,2021,10,0,0
1.6863886499777436,DE,15–19,White,2021,3,0,0
49.9702263972722,AL,30–34,Black,2021,10,0,1
1.743740204256028,FL,15–19,Black,2022,10,1,0
16.919564187992364,OH,25–29,Asian,2021,1,0,0
45.753188082017004,MO,15–19,Pacific Islander,2022,5,0,0
30.86176348151639,AK,25–29,Unknown or Not Stated,2022,4,0,0
14.314267435111105,HI,15–19,Unknown or Not Stated,2022,12,1,0
36.88987015048042,AR,15–19,Pacific Islander,2022,6,1,1
41.702715458814055,SC,15–19,More than one race,2022,12,1,0
15.713539021089673,MD,25–29,Native American,2021,4,0,0
24.62832739111036,HI,20–24,Unknown or Not Stated,2022,9,1,0
34.86868831096217,LA,15–19,More than one race,2021,4,0,1
32.073117699474096,IN,25–29,Pacific Islander,2021,7,0,1
32.196145749185234,AZ,25–29,Unknown or Not Stated,2022,5,0,0
48.89267024118453,NV,15–19,Black,2022,12,1,0
20.736766722984612,AZ,15–19,White,2022,5,0,0
5.9702389989979565,VA,25–29,Asian,2022,8,1,0
26.301483006682247,NV,25–29,White,2022,3,0,0
11.253667541313916,NH,20–24,Black,2021,2,0,0
24.320588202681392,RI,20–24,Black,2021,12,0,0
18.510739924386144,MN,15–19,Native American,2022,7,1,0
49.16750903939828,IA,15–19,Native American,2021,4,0,0
19.41595575772226,MN,30–34,White,2021,11,0,0
11.46224201656878,MS,25–29,Native American,2022,2,0,1
31.164877314586192,SC,15–19,Native American,2021,3,0,0
6.827009853441268,NC,20–24,Unknown or Not Stated,2022,3,0,0
48.373474716208875,OR,15–19,White,2022,5,0,0
25.753590394742787,NH,30–34,Asian,2022,5,0,0
8.153516461607069,WI,15–19,Black,2021,4,0,0
31.095114757772535,CO,20–24,Asian,2021,2,0,0
49.29770826129243,MO,25–29,Unknown or Not Stated,2022,2,0,0
33.43857587315142,TN,25–29,Asian,2022,6,1,1
20.94579484546557,MT,20–24,Pacific Islander,2021,3,0,0
16.16724965861067,MS,30–34,White,2021,6,0,1
41.76276599755511,UT,15–19,Pacific Islander,2021,7,0,0
7.190852181520313,NY,20–24,Pacific Islander,2022,10,1,0
9.6407973440364,DE,15–19,More than one race,2022,2,0,0
44.83693413203582,KS,20–24,Black,2022,10,1,0
15.405977715272456,RI,20–24,White,2021,2,0,0
18.16502717556432,NY,15–19,Native American,2022,7,1,0
39.19732393696904,RI,20–24,Pacific Islander,2021,2,0,0
9.668933995999396,AL,15–19,Black,2021,1,0,1
0.8882905938662589,NJ,25–29,Pacific Islander,2021,8,0,0
20.330393314361572,MO,20–24,Unknown or Not Stated,2021,6,0,0
24.15838346350938,TX,25–29,More than one race,2021,2,0,1
21.092247508931905,AZ,15–19,Pacific Islander,2021,9,0,0
17.140440084040165,MI,30–34,White,2022,4,0,0
43.324165733065456,KY,15–19,Black,2022,6,1,1
22.755402547772974,MD,25–29,Pacific Islander,2022,6,1,0
26.688243681564927,OH,20–24,Asian,2022,9,1,0
48.19216659525409,IN,20–24,Unknown or Not Stated,2021,7,0,1
38.72957710409537,OR,20–24,Native American,2022,9,1,0
10.443817428313196,WY,25–29,Pacific Islander,2021,8,0,0
15.439341636374593,MS,15–19,Asian,2022,7,1,1
48.56712251203135,NJ,25–29,White,2021,4,0,0
29.245004674885422,DE,15–19,Unknown or Not Stated,2021,9,0,0
38.04118126863614,MD,20–24,Asian,2022,6,1,0
18.635469721630216,GA,20–24,More than one race,2022,9,1,0
38.459695561323315,MI,20–24,More than one race,2022,2,0,0
26.88385915243998,WY,30–34,Black,2021,12,0,0
45.69977248320356,KY,30–34,Native American,2022,9,1,1
9.26482209470123,FL,20–24,Native American,2021,9,0,0
14.110920869279653,OH,15–19,Unknown or Not Stated,2021,11,0,0
4.748120659496635,OR,30–34,Unknown or Not Stated,2022,2,0,0
10.524353955406696,MA,20–24,Unknown or Not Stated,2022,9,1,0
48.85494981426746,KS,20–24,Pacific Islander,2021,8,0,0
14.81510876910761,MT,25–29,Unknown or Not Stated,2021,10,0,0
36.29915134515613,OH,30–34,More than one race,2021,9,0,0
39.284391712863,OH,25–29,White,2021,12,0,0
5.270887305960059,MT,20–24,Unknown or Not Stated,2022,10,1,0
11.97973145172,IL,25–29,Native American,2022,2,0,0
13.527243619319052,OK,20–24,Native American,2021,2,0,1
5.052924703340977,WA,25–29,White,2022,10,1,0
5.895692063495517,MO,15–19,Native American,2021,5,0,0
49.56182779278606,NV,15–19,Asian,2021,10,0,0
49.302714865189046,NH,25–29,Asian,2021,2,0,0
6.853373569902033,IL,30–34,Pacific Islander,2021,4,0,0
45.26547908317298,UT,15–19,Pacific Islander,2022,6,1,0
28.815091878641397,MA,30–34,White,2022,4,0,0
19.772442954126745,MO,20–24,Native American,2021,4,0,0
22.490124206524342,NH,20–24,White,2021,10,0,0
35.32509505748749,MD,30–34,Asian,2021,4,0,0
4.125137289520353,NH,25–29,Native American,2022,8,1,0
16.965629009064287,IL,25–29,Black,2022,5,0,0
34.03937756083906,IL,15–19,White,2022,2,0,0
15.847462404053658,OH,30–34,Black,2022,2,0,0
41.578429902438074,CA,25–29,Pacific Islander,2021,12,0,0
10.758604132570326,IL,25–29,Asian,2021,4,0,0
24.897446809336543,MN,30–34,White,2022,1,0,0
13.802483631297946,NV,25–29,Native American,2021,1,0,0
9.60116593632847,UT,15–19,Pacific Islander,2021,8,0,0
47.531063202768564,DE,20–24,More than one race,2021,2,0,0
16.08627688838169,PA,25–29,Native American,2022,9,1,0
23.922819190192968,MS,30–34,Native American,2022,6,1,1
1.3996285968460143,KS,15–19,Black,2022,8,1,0
27.372973400633782,HI,30–34,White,2021,8,0,0
32.212011027149856,MN,15–19,Asian,2021,9,0,0
29.81317723169923,NJ,20–24,Asian,2021,10,0,0
16.096868785098195,NY,20–24,Unknown or Not Stated,2021,2,0,0
44.55571562284604,NE,15–19,Pacific Islander,2021,10,0,0
31.312847370281816,UT,20–24,Asian,2022,3,0,0
15.145245764870197,WV,15–19,Pacific Islander,2022,8,1,1
19.410233187954873,IA,25–29,Black,2022,11,1,0
8.02375462371856,AL,25–29,White,2021,7,0,1
43.127594876568764,UT,20–24,Black,2022,12,1,0
47.655060689430684,GA,30–34,Pacific Islander,2022,3,0,0
28.182234172709286,MI,15–19,Native American,2022,12,1,0
16.477370669599622,TN,30–34,Unknown or Not Stated,2021,2,0,1
49.83086093561724,OK,20–24,More than one race,2021,3,0,1
11.740983789786696,SD,15–19,Black,2021,2,0,1
30.63359826337546,MO,30–34,Native American,2022,9,1,0
5.40892647113651,NJ,15–19,More than one race,2022,2,0,0
24.351628497242928,OR,15–19,Unknown or Not Stated,2022,1,0,0
4.972291167359799,NE,25–29,Asian,2022,3,0,0
8.058288134634495,FL,15–19,Native American,2021,4,0,0
14.149643538985401,ME,20–24,More than one race,2021,10,0,0
29.19361679814756,OH,20–24,Unknown or Not Stated,2022,3,0,0
36.58538294257596,ND,15–19,More than one race,2022,6,1,0
8.276045555248857,MN,25–29,Asian,2022,5,0,0
43.32338816020638,ID,15–19,White,2021,4,0,1
35.428706859238446,IA,20–24,Asian,2022,8,1,0
38.0199768114835,WI,25–29,Pacific Islander,2021,4,0,0
7.3542054276913404,OH,15–19,Pacific Islander,2021,7,0,0
17.902848171070218,NH,15–19,Black,2021,1,0,0
33.66662407061085,CT,20–24,Pacific Islander,2022,2,0,0
26.191130082588643,NH,20–24,White,2021,8,0,0
17.49008963815868,VT,25–29,More than one race,2022,3,0,0
12.026535079348832,VA,20–24,Native American,2022,12,1,0
2.909589814953506,ND,25–29,White,2022,5,0,0
11.830987106077373,FL,20–24,Asian,2021,4,0,0
44.50389565899968,WA,30–34,Black,2021,9,0,0
40.59137080330402,AL,30–34,More than one race,2022,11,1,1
37.37581610912457,GA,30–34,Asian,2022,3,0,0
7.745586289092898,SD,15–19,Black,2022,12,1,1
6.237104430329055,SD,15–19,White,2021,1,0,1
48.73629042413086,RI,15–19,Unknown or Not Stated,2022,4,0,0
21.806499804370105,WY,20–24,Asian,2022,9,1,0
23.200831341091543,UT,15–19,Pacific Islander,2022,1,0,0
8.264904061798006,MN,30–34,Pacific Islander,2022,6,1,0
29.246827866882086,CO,25–29,Asian,2021,5,0,0
13.538900972343981,NY,20–24,Pacific Islander,2022,2,0,0
11.504846019670367,RI,30–34,White,2021,7,0,0
34.560391574632376,KS,25–29,White,2021,11,0,0
14.142619981430471,MT,30–34,Unknown or Not Stated,2022,11,1,0
40.51990330917761,KS,25–29,More than one race,2022,9,1,0
4.695830354467034,AK,20–24,White,2022,7,1,0
41.1015035584569,ND,25–29,White,2021,12,0,0
21.37141403509304,IN,30–34,Unknown or Not Stated,2021,4,0,1
37.79436298646033,NJ,25–29,Pacific Islander,2022,4,0,0
33.1192753277719,NV,25–29,Pacific Islander,2022,10,1,0
